Rank,Frequency,Dispersion,Word,Part of Speech
1,22038615,0.98,the,article
2,12545825,0.97,be,verb
3,10741073,0.99,and,conjunction
4,10343885,0.97,of,preposition
5,10144200,0.98,a,article
6,6996437,0.98,in,preposition
7,6332195,0.98,to,adverb
8,4303955,0.97,have,verb
9,3856916,0.99,to,preposition
10,3872477,0.96,it,pronoun
11,3978265,0.93,I,pronoun
12,3430996,0.97,that,conjunction
13,3281454,0.98,for,preposition
14,3081151,0.92,you,pronoun
15,2909254,0.94,he,pronoun
16,2683014,0.99,with,preposition
17,2485306,0.99,on,preposition
18,2573587,0.95,do,verb
19,1915138,0.95,say,verb
20,1885366,0.96,this,determiner
21,1865580,0.96,they,pronoun
22,1767638,0.98,at,preposition
23,1776767,0.97,but,conjunction
24,1820935,0.94,we,pronoun
25,1801708,0.95,his,article
26,1635914,0.99,from,preposition
27,1712406,0.94,that,determiner
28,1638830,0.98,not,negator
29,1619007,0.97,nt,negator
30,1490548,0.96,by,preposition
31,1484869,0.91,she,pronoun
32,1379320,0.97,or,conjunction
33,1296879,0.98,as,conjunction
34,1181023,0.94,what,determiner
35,1151045,0.93,go,verb
36,1083029,0.97,their,article
37,1022775,0.98,can,verb
38,1018283,0.97,who,pronoun
39,992596,0.94,get,verb
40,933542,0.97,if,conjunction
41,925515,0.97,would,verb
42,969591,0.91,her,article
43,892102,0.98,all,determiner
44,919821,0.93,my,article
45,857168,0.98,make,verb
46,874406,0.96,about,preposition
47,892535,0.93,know,verb
48,824568,0.97,will,verb
49,829018,0.95,as,preposition
50,795534,0.95,up,adverb
51,768232,0.98,one,number
52,764657,0.98,time,noun
53,784528,0.96,there,existential
54,769254,0.96,year,noun
55,756550,0.95,so,adverb
56,772787,0.91,think,verb
57,678626,0.98,when,conjunction
58,685982,0.96,which,determiner
59,677870,0.97,them,pronoun
60,674193,0.98,some,determiner
61,709623,0.92,me,pronoun
62,691468,0.95,people,noun
63,670745,0.97,take,verb
64,678603,0.96,out,adverb
65,668172,0.97,into,preposition
66,677711,0.94,just,adverb
67,663645,0.96,see,verb
68,677707,0.92,him,pronoun
69,659622,0.94,your,article
70,628254,0.95,come,verb
71,617932,0.96,could,verb
72,605997,0.94,now,adverb
73,579757,0.97,than,conjunction
74,568850,0.96,like,preposition
75,547799,0.97,other,adjective
76,538893,0.97,how,adverb
77,543977,0.95,then,adverb
78,539719,0.96,its,article
79,525107,0.97,our,article
80,511027,0.99,two,number
81,517536,0.97,more,adverb
82,513864,0.95,these,determiner
83,514972,0.95,want,verb
84,470401,0.98,way,noun
85,491707,0.93,look,verb
86,463566,0.98,first,number
87,464606,0.96,also,adverb
88,435993,0.97,new,adjective
89,438539,0.96,because,conjunction
90,432773,0.97,day,noun
91,420170,0.97,more,determiner
92,420781,0.96,use,verb
93,402222,0.98,no,article
94,409760,0.95,man,noun
95,395203,0.98,find,verb
96,412315,0.93,here,adverb
97,400724,0.94,thing,noun
98,384503,0.98,give,verb
99,385348,0.97,many,determiner
100,411776,0.91,well,adverb
101,379574,0.98,only,adverb
102,378007,0.97,those,determiner
103,388155,0.94,tell,verb
104,369553,0.98,one,pronoun
105,391821,0.92,very,adverb
106,397950,0.89,her,pronoun
107,361067,0.98,even,adverb
108,367844,0.94,back,adverb
109,348100,0.98,any,determiner
110,353973,0.96,good,adjective
111,341422,0.98,woman,noun
112,340921,0.98,through,preposition
113,351088,0.95,us,pronoun
114,333085,0.98,life,noun
115,333849,0.97,child,noun
116,333433,0.93,there,adverb
117,318210,0.98,work,verb
118,329409,0.94,down,adverb
119,324569,0.95,may,verb
120,311902,0.98,after,preposition
121,310265,0.98,should,verb
122,308050,0.97,call,verb
123,303506,0.97,world,noun
124,300349,0.98,over,preposition
125,304183,0.95,school,noun
126,296953,0.97,still,adverb
127,294023,0.96,try,verb
128,285035,0.98,in,adverb
129,281483,0.98,as,adverb
130,289843,0.95,last,number
131,284632,0.96,ask,verb
132,276744,0.98,need,verb
133,280396,0.96,too,adverb
134,275214,0.95,feel,verb
135,266744,0.98,three,number
136,268219,0.97,when,adverb
137,272193,0.94,state,noun
138,262584,0.96,never,adverb
139,259102,0.97,become,verb
140,264158,0.94,between,preposition
141,255936,0.96,high,adjective
142,263414,0.91,really,adverb
143,254910,0.94,something,pronoun
144,246360,0.96,most,adverb
145,240646,0.98,another,determiner
146,244507,0.97,much,determiner
147,243267,0.97,family,noun
148,240452,0.98,own,determiner
149,242443,0.96,out,preposition
150,240482,0.96,leave,verb
151,237480,0.96,put,verb
152,236577,0.96,old,adjective
153,234555,0.97,while,conjunction
154,242198,0.93,mean,verb
155,236980,0.95,on,adverb
156,231760,0.96,keep,verb
157,255047,0.88,student,noun
158,235442,0.95,why,adverb
159,240300,0.93,let,verb
160,225005,0.97,great,adjective
161,222836,0.98,same,determiner
162,227169,0.96,big,adjective
163,229435,0.93,group,noun
164,218617,0.98,begin,verb
165,219627,0.97,seem,verb
166,223138,0.95,country,noun
167,216082,0.98,help,verb
168,229429,0.92,talk,verb
169,213744,0.98,where,conjunction
170,221392,0.94,turn,verb
171,217728,0.96,problem,noun
172,212739,0.97,every,article
173,213952,0.96,start,verb
174,225247,0.91,hand,noun
175,209059,0.98,might,verb
176,214968,0.95,American,adjective
177,208037,0.98,show,verb
178,207861,0.98,part,noun
179,208550,0.97,about,adverb
180,204379,0.98,against,preposition
181,202427,0.98,place,noun
182,208260,0.95,over,adverb
183,207065,0.95,such,determiner
184,206895,0.94,again,adverb
185,197266,0.97,few,determiner
186,200773,0.95,case,noun
187,197086,0.96,most,determiner
188,199268,0.95,week,noun
189,203345,0.93,company,noun
190,194427,0.96,where,adverb
191,200175,0.94,system,noun
192,196522,0.95,each,determiner
193,205250,0.90,right,adverb
194,195985,0.93,program,noun
195,196070,0.93,hear,verb
196,191893,0.95,so,conjunction
197,192070,0.95,question,noun
198,190729,0.95,during,preposition
199,187533,0.97,work,noun
200,188328,0.96,play,verb
201,191314,0.94,government,noun
202,187325,0.96,run,verb
203,185463,0.97,small,adjective
204,186005,0.96,number,noun
205,183854,0.95,off,adverb
206,179474,0.97,always,adverb
207,179388,0.97,move,verb
208,182341,0.95,like,verb
209,184511,0.93,night,noun
210,176144,0.98,live,verb
211,188555,0.91,Mr,noun
212,177481,0.97,point,noun
213,178397,0.96,believe,verb
214,177368,0.97,hold,verb
215,183724,0.93,today,adverb
216,174366,0.98,bring,verb
217,182714,0.93,happen,verb
218,176306,0.96,next,number
219,172448,0.98,without,preposition
220,172769,0.98,before,preposition
221,175611,0.96,large,adjective
222,177317,0.93,all,adverb
223,176895,0.93,million,number
224,171043,0.96,must,verb
225,170527,0.96,home,noun
226,164766,0.98,under,preposition
227,167666,0.96,water,noun
228,172472,0.92,room,noun
229,161824,0.98,write,verb
230,169407,0.93,mother,noun
231,165812,0.95,area,noun
232,166359,0.95,national,adjective
233,164794,0.95,money,noun
234,163582,0.96,story,noun
235,160011,0.98,young,adjective
236,164401,0.95,fact,noun
237,162685,0.96,month,noun
238,162411,0.96,different,adjective
239,169570,0.92,lot,noun
240,163259,0.95,right,noun
241,174069,0.88,study,noun
242,154013,0.98,book,noun
243,169150,0.89,eye,noun
244,154743,0.96,job,noun
245,152891,0.97,word,noun
246,152182,0.97,though,conjunction
247,154468,0.95,business,noun
248,156417,0.94,issue,noun
249,152559,0.96,side,noun
250,155032,0.95,kind,noun
251,150646,0.97,four,number
252,160131,0.91,head,noun
253,148621,0.98,far,adverb
254,150718,0.96,black,adjective
255,149050,0.97,long,adjective
256,146338,0.97,both,determiner
257,149658,0.94,little,adjective
258,149251,0.94,house,noun
259,157364,0.89,yes,interjection
260,142289,0.98,after,conjunction
261,141264,0.98,since,conjunction
262,142007,0.97,long,adverb
263,150879,0.91,provide,verb
264,146122,0.94,service,noun
265,143766,0.96,around,preposition
266,142697,0.96,friend,noun
267,144194,0.95,important,adjective
268,145051,0.93,father,noun
269,147185,0.92,sit,verb
270,144713,0.93,away,adverb
271,140819,0.96,until,conjunction
272,141357,0.95,power,noun
273,138955,0.96,hour,noun
274,146311,0.92,game,noun
275,140731,0.95,often,adverb
276,135484,0.98,yet,adverb
277,135986,0.98,line,noun
278,144437,0.92,political,adjective
279,134104,0.98,end,noun
280,138192,0.94,among,preposition
281,135774,0.96,ever,adverb
282,140937,0.92,stand,verb
283,134910,0.96,bad,adjective
284,134102,0.97,lose,verb
285,142282,0.91,however,adverb
286,134731,0.95,member,noun
287,133133,0.96,pay,verb
288,133706,0.95,law,noun
289,128737,0.98,meet,verb
290,133571,0.94,car,noun
291,132684,0.95,city,noun
292,127907,0.98,almost,adverb
293,133563,0.93,include,verb
294,126029,0.98,continue,verb
295,127369,0.97,set,verb
296,126495,0.98,later,adverb
297,133057,0.93,community,noun
298,126029,0.98,much,adverb
299,127139,0.97,name,noun
300,125571,0.97,five,number
301,126203,0.97,once,adverb
302,126760,0.96,white,adjective
303,123961,0.98,least,adverb
304,134203,0.90,president,noun
305,124346,0.97,learn,verb
306,124187,0.97,real,adjective
307,123183,0.98,change,verb
308,131489,0.92,team,noun
309,126660,0.95,minute,noun
310,124850,0.96,best,adjective
311,124039,0.97,several,determiner
312,122140,0.98,idea,noun
313,126428,0.95,kid,noun
314,125165,0.96,body,noun
315,127331,0.94,information,noun
316,126717,0.94,nothing,pronoun
317,125252,0.95,ago,adverb
318,126278,0.94,right,adjective
319,122691,0.97,lead,verb
320,132899,0.89,social,adjective
321,121354,0.97,understand,verb
322,121921,0.96,whether,conjunction
323,125006,0.94,back,noun
324,124976,0.94,watch,verb
325,119186,0.98,together,adverb
326,119425,0.97,follow,verb
327,122789,0.94,around,adverb
328,119610,0.97,parent,noun
329,117700,0.98,only,adjective
330,121481,0.94,stop,verb
331,127291,0.89,face,noun
332,120292,0.94,anything,pronoun
333,119419,0.95,create,verb
334,119825,0.95,public,adjective
335,115220,0.98,already,adverb
336,117358,0.96,speak,verb
337,115771,0.97,others,noun
338,114094,0.97,read,verb
339,121704,0.91,level,noun
340,114892,0.97,allow,verb
341,117842,0.94,add,verb
342,114791,0.97,office,noun
343,114569,0.97,spend,verb
344,124993,0.88,door,noun
345,117762,0.94,health,noun
346,113650,0.97,person,noun
347,117851,0.93,art,noun
348,116186,0.94,sure,adjective
349,119125,0.92,such,preposition
350,117804,0.93,war,noun
351,114904,0.95,history,noun
352,112962,0.96,party,noun
353,114599,0.93,within,preposition
354,110020,0.97,grow,verb
355,116277,0.92,result,noun
356,111857,0.94,open,verb
357,112426,0.94,change,noun
358,114002,0.92,morning,noun
359,113787,0.92,walk,verb
360,106863,0.97,reason,noun
361,108990,0.95,low,adjective
362,111478,0.93,win,verb
363,114802,0.90,research,noun
364,110409,0.93,girl,noun
365,110409,0.93,guy,noun
366,108171,0.95,early,adjective
367,107728,0.96,food,noun
368,107448,0.96,before,conjunction
369,109720,0.94,moment,noun
370,109288,0.94,himself,pronoun
371,105932,0.96,air,noun
372,116100,0.88,teacher,noun
373,108005,0.95,force,noun
374,106473,0.96,offer,verb
375,105880,0.96,enough,adverb
376,106361,0.95,both,adverb
377,113731,0.89,education,noun
378,105559,0.96,across,preposition
379,107925,0.93,although,conjunction
380,106879,0.94,remember,verb
381,107285,0.94,foot,noun
382,103621,0.97,second,number
383,107447,0.93,boy,noun
384,108421,0.92,maybe,adverb
385,105984,0.94,toward,preposition
386,103171,0.97,able,adjective
387,103402,0.96,age,noun
388,104122,0.95,off,preposition
389,107601,0.92,policy,noun
390,103591,0.95,everything,pronoun
391,103681,0.95,love,verb
392,107341,0.91,process,noun
393,102657,0.95,music,noun
394,103650,0.94,including,preposition
395,101987,0.96,consider,verb
396,100671,0.97,appear,verb
397,105155,0.92,actually,adverb
398,101105,0.95,buy,verb
399,99754,0.96,probably,adverb
400,101224,0.94,human,adjective
401,102463,0.93,wait,verb
402,99660,0.95,serve,verb
403,100435,0.94,market,noun
404,98376,0.96,die,verb
405,96613,0.97,send,verb
406,95566,0.98,expect,verb
407,97937,0.95,home,adverb
408,95896,0.97,sense,noun
409,96651,0.96,build,verb
410,96933,0.96,stay,verb
411,96908,0.95,fall,verb
412,103613,0.89,oh,interjection
413,97212,0.95,nation,noun
414,95824,0.96,plan,noun
415,96012,0.95,cut,verb
416,97038,0.94,college,noun
417,96620,0.95,interest,noun
418,93222,0.98,death,noun
419,96224,0.95,course,adverb
420,95608,0.95,someone,pronoun
421,98106,0.93,experience,noun
422,95047,0.93,behind,preposition
423,92375,0.96,reach,verb
424,92970,0.95,local,adjective
425,92660,0.95,kill,verb
426,90571,0.97,six,number
427,91319,0.96,remain,verb
428,95216,0.92,effect,noun
429,96564,0.90,use,noun
430,103389,0.84,yeah,interjection
431,92643,0.93,suggest,verb
432,91323,0.94,class,noun
433,90301,0.94,control,noun
434,87036,0.98,raise,verb
435,88862,0.96,care,noun
436,87060,0.98,perhaps,adverb
437,88697,0.95,little,adverb
438,86421,0.98,late,adjective
439,86817,0.97,hard,adjective
440,87243,0.96,field,noun
441,87876,0.95,else,adverb
442,86184,0.97,pass,verb
443,88930,0.94,former,determiner
444,87865,0.95,sell,verb
445,87487,0.95,major,adjective
446,84845,0.98,sometimes,adverb
447,89280,0.93,require,verb
448,84926,0.97,along,preposition
449,91995,0.90,development,noun
450,85256,0.97,themselves,pronoun
451,88138,0.93,report,verb
452,88666,0.92,role,noun
453,83895,0.98,better,adjective
454,90392,0.91,economic,adjective
455,86473,0.95,effort,noun
456,85759,0.95,up,preposition
457,84035,0.97,decide,verb
458,87224,0.94,rate,noun
459,83677,0.98,strong,adjective
460,85084,0.96,possible,adjective
461,84536,0.96,heart,noun
462,86231,0.94,drug,noun
463,86828,0.94,show,noun
464,85438,0.95,leader,noun
465,87427,0.93,light,noun
466,89379,0.90,voice,noun
467,83601,0.96,wife,noun
468,83756,0.96,whole,adjective
469,85880,0.93,police,noun
470,82808,0.96,mind,noun
471,81951,0.97,finally,adverb
472,87243,0.91,pull,verb
473,81812,0.97,return,verb
474,82090,0.97,free,adjective
475,85152,0.93,military,adjective
476,84443,0.94,price,noun
477,83174,0.95,report,noun
478,82930,0.95,less,adverb
479,83773,0.94,according,preposition
480,82429,0.95,decision,noun
481,80797,0.97,explain,verb
482,80895,0.97,son,noun
483,81385,0.96,hope,verb
484,79087,0.98,even,conjunction
485,84835,0.92,develop,verb
486,81338,0.96,view,noun
487,84549,0.92,relationship,noun
488,79513,0.97,carry,verb
489,79821,0.97,town,noun
490,80987,0.95,road,noun
491,80476,0.96,drive,verb
492,84865,0.91,arm,noun
493,79299,0.97,TRUE,adjective
494,81826,0.94,federal,adjective
495,79310,0.97,break,verb
