Rank,Frequency,Dispersion,Word,Part of Speech
496,78334,0.98,better,adverb
497,82911,0.92,difference,noun
498,88574,0.86,thank,verb
499,80250,0.95,receive,verb
500,82942,0.92,value,noun
501,81610,0.93,international,adjective
502,78487,0.97,building,noun
503,80009,0.95,action,noun
504,77547,0.97,full,adjective
505,82973,0.91,model,noun
506,80609,0.93,join,verb
507,83743,0.89,season,noun
508,81192,0.92,society,noun
509,77116,0.97,because,preposition
510,80713,0.92,tax,noun
511,79813,0.93,director,noun
512,75605,0.98,early,adverb
513,77124,0.96,position,noun
514,81358,0.91,player,noun
515,76753,0.96,agree,verb
516,76304,0.96,especially,adverb
517,77509,0.94,record,noun
518,77197,0.95,pick,verb
519,77921,0.94,wear,verb
520,75383,0.97,paper,noun
521,75298,0.97,special,adjective
522,75395,0.96,space,noun
523,74713,0.97,ground,noun
524,78493,0.92,form,noun
525,76544,0.94,support,verb
526,75559,0.95,event,noun
527,79026,0.91,official,noun
528,74914,0.96,whose,determiner
529,73842,0.97,matter,noun
530,74534,0.96,everyone,pronoun
531,74559,0.96,center,noun
532,74871,0.96,couple,noun
533,75932,0.94,site,noun
534,73099,0.97,end,verb
535,75446,0.94,project,noun
536,73999,0.95,hit,verb
537,75887,0.93,base,verb
538,77980,0.90,activity,noun
539,73695,0.95,star,noun
540,75228,0.93,table,noun
541,74877,0.93,need,noun
542,74112,0.94,court,noun
543,74169,0.94,produce,verb
544,73505,0.95,eat,verb
545,73063,0.95,American,noun
546,72668,0.95,teach,verb
547,74386,0.93,oil,noun
548,70930,0.97,half,determiner
549,72603,0.95,situation,noun
550,71602,0.96,easy,adjective
551,73512,0.94,cost,noun
552,73055,0.94,industry,noun
553,74858,0.92,figure,noun
554,69493,0.98,face,verb
555,71645,0.95,street,noun
556,72216,0.94,image,noun
557,71093,0.96,itself,pronoun
558,71599,0.95,phone,noun
559,69497,0.97,either,adverb
560,76594,0.88,data,noun
561,69387,0.97,cover,verb
562,69966,0.96,quite,adverb
563,69229,0.97,picture,noun
564,68662,0.98,clear,adjective
565,73745,0.91,practice,noun
566,68901,0.97,piece,noun
567,69750,0.96,land,noun
568,70685,0.94,recent,adjective
569,71377,0.93,describe,verb
570,70883,0.94,product,noun
571,69446,0.95,doctor,noun
572,71390,0.93,wall,noun
573,72217,0.91,patient,noun
574,69962,0.94,worker,noun
575,70051,0.94,news,noun
576,69870,0.94,test,noun
577,69387,0.94,movie,noun
578,67228,0.97,certain,adjective
579,68046,0.96,north,noun
580,67495,0.96,love,noun
581,67917,0.96,personal,adjective
582,67218,0.97,open,adjective
583,69431,0.93,support,noun
584,66712,0.97,simply,adverb
585,67037,0.97,third,number
586,69565,0.93,technology,noun
587,68214,0.94,catch,verb
588,66232,0.97,step,noun
589,67881,0.94,baby,noun
590,67399,0.95,computer,noun
591,68481,0.93,type,noun
592,65271,0.97,attention,noun
593,65198,0.97,draw,verb
594,66724,0.95,film,noun
595,71611,0.88,Republican,noun
596,66630,0.94,tree,noun
597,66862,0.94,source,noun
598,66217,0.94,red,adjective
599,64860,0.96,nearly,adverb
600,67278,0.93,organization,noun
601,64348,0.97,choose,verb
602,64531,0.97,cause,verb
603,69564,0.89,hair,noun
604,66194,0.94,look,noun
605,62980,0.98,point,verb
606,65667,0.94,century,noun
607,65360,0.94,evidence,noun
608,68303,0.90,window,noun
609,63947,0.96,difficult,adjective
610,64984,0.94,listen,verb
611,63168,0.96,soon,adverb
612,67128,0.91,culture,noun
613,65243,0.93,billion,number
614,62682,0.97,chance,noun
615,63406,0.95,brother,noun
616,64139,0.94,energy,noun
617,64534,0.93,period,noun
618,64012,0.94,course,noun
619,62503,0.96,summer,noun
620,62154,0.96,less,determiner
621,61732,0.97,realize,verb
622,61266,0.97,hundred,number
623,63187,0.94,available,adjective
624,63476,0.93,plant,noun
625,63002,0.94,likely,adjective
626,62422,0.95,opportunity,noun
627,62962,0.94,term,noun
628,60451,0.98,short,adjective
629,60369,0.98,letter,noun
630,63489,0.93,condition,noun
631,60487,0.97,choice,noun
632,60927,0.96,place,verb
633,60072,0.97,single,adjective
634,61062,0.95,rule,noun
635,60424,0.96,daughter,noun
636,62071,0.93,administration,noun
637,60630,0.96,south,noun
638,60126,0.96,husband,noun
639,62841,0.92,Congress,noun
640,62458,0.92,floor,noun
641,64172,0.90,campaign,noun
642,62440,0.92,material,noun
643,62999,0.91,population,noun
644,61219,0.93,well,preposition
645,59543,0.96,call,noun
646,60990,0.93,economy,noun
647,59424,0.96,medical,adjective
648,58669,0.97,hospital,noun
649,59466,0.96,church,noun
650,60884,0.93,close,verb
651,58307,0.97,thousand,number
652,60432,0.94,risk,noun
653,61252,0.92,current,adjective
654,59386,0.95,fire,noun
655,58020,0.97,future,noun
656,58988,0.95,wrong,adjective
657,59542,0.94,involve,verb
658,59701,0.94,defense,noun
659,58274,0.96,anyone,pronoun
660,60442,0.93,increase,verb
661,58914,0.95,security,noun
662,58992,0.94,bank,noun
663,59716,0.93,myself,pronoun
664,59739,0.93,certainly,adverb
665,58169,0.95,west,noun
666,59006,0.94,sport,noun
667,58436,0.95,board,noun
668,58495,0.94,seek,verb
669,59432,0.93,per,preposition
670,61397,0.90,subject,noun
671,57617,0.96,officer,noun
672,57248,0.96,private,adjective
673,56714,0.97,rest,noun
674,62625,0.88,behavior,noun
675,57462,0.96,deal,verb
676,59909,0.92,performance,noun
677,56886,0.96,fight,verb
678,57784,0.95,throw,verb
679,57743,0.95,top,noun
680,56454,0.97,quickly,adverb
681,56588,0.96,past,adjective
682,58728,0.93,goal,noun
683,56022,0.97,second,noun
684,60304,0.90,bed,noun
685,56483,0.96,order,noun
686,58300,0.93,author,noun
687,56915,0.95,fill,verb
688,58744,0.92,represent,verb
689,57177,0.94,focus,verb
690,57540,0.94,foreign,adjective
691,56448,0.95,drop,verb
692,55829,0.96,plan,verb
693,56351,0.95,blood,noun
694,57033,0.94,upon,preposition
695,56954,0.94,agency,noun
696,56103,0.95,push,verb
697,57929,0.92,nature,noun
698,56978,0.94,color,noun
699,54602,0.98,no,adverb
700,55992,0.95,recently,adverb
701,56147,0.95,store,noun
702,57029,0.93,reduce,verb
703,56828,0.94,sound,noun
704,57025,0.93,note,verb
705,55174,0.96,fine,adjective
706,55608,0.95,before,adverb
707,54869,0.96,near,preposition
708,56201,0.94,movement,noun
709,55937,0.94,page,noun
710,54479,0.96,enter,verb
711,54010,0.97,share,verb
712,55719,0.94,than,preposition
713,55940,0.93,common,adjective
714,53820,0.97,poor,adjective
715,54372,0.96,other,pronoun
716,55526,0.94,natural,adjective
717,54838,0.95,race,noun
718,55203,0.94,concern,noun
719,54549,0.95,series,noun
720,58947,0.88,significant,adjective
721,55901,0.92,similar,adjective
722,54601,0.95,hot,adjective
723,55799,0.92,language,noun
724,53663,0.96,each,pronoun
725,53477,0.96,usually,adverb
726,56342,0.91,response,noun
727,55111,0.93,dead,adjective
728,53542,0.95,rise,verb
729,53127,0.96,animal,noun
730,57612,0.89,factor,noun
731,53727,0.95,decade,noun
732,54871,0.93,article,noun
733,53038,0.95,shoot,verb
734,53010,0.95,east,noun
735,52067,0.97,save,verb
736,52011,0.97,seven,number
737,54353,0.92,artist,noun
738,52005,0.96,away,preposition
739,51248,0.97,scene,noun
740,54305,0.91,stock,noun
741,52101,0.95,career,noun
742,51526,0.96,despite,preposition
743,52501,0.94,central,adjective
744,50871,0.97,eight,number
745,57039,0.87,thus,adverb
746,53390,0.92,treatment,noun
747,50742,0.97,beyond,preposition
748,51669,0.95,happy,adjective
749,52685,0.93,exactly,adverb
750,50649,0.97,protect,verb
751,53980,0.91,approach,noun
752,51657,0.95,lie,verb
753,51868,0.95,size,noun
754,52347,0.94,dog,noun
755,53859,0.91,fund,noun
756,50285,0.97,serious,adjective
757,52768,0.93,occur,verb
758,51798,0.94,media,noun
759,50833,0.96,ready,adjective
760,50045,0.98,sign,noun
761,51509,0.95,thought,noun
762,50678,0.96,list,noun
763,54738,0.89,individual,noun
764,50583,0.96,simple,adjective
765,52224,0.93,quality,noun
766,50773,0.96,pressure,noun
767,49952,0.97,accept,verb
768,49969,0.97,answer,noun
769,50793,0.95,hard,adverb
770,53398,0.90,resource,noun
771,53484,0.90,identify,verb
772,50479,0.95,left,adjective
773,49916,0.96,meeting,noun
774,52130,0.92,determine,verb
775,49208,0.98,prepare,verb
776,51211,0.94,disease,noun
777,50200,0.96,whatever,determiner
778,50541,0.95,success,noun
779,51013,0.94,argue,verb
780,53633,0.89,cup,noun
781,50329,0.95,particularly,adverb
782,49944,0.95,amount,noun
783,51476,0.93,ability,noun
784,50177,0.95,staff,noun
785,50042,0.95,recognize,verb
786,53215,0.89,indicate,verb
787,49530,0.96,character,noun
788,50904,0.93,growth,noun
789,49759,0.95,loss,noun
790,50612,0.94,degree,noun
791,50875,0.93,wonder,verb
792,50898,0.93,attack,noun
793,52915,0.89,herself,pronoun
794,50914,0.93,region,noun
795,49673,0.95,television,noun
796,49667,0.95,box,noun
797,49438,0.95,TV,noun
798,49997,0.93,training,noun
799,50385,0.93,pretty,adverb
800,49696,0.94,trade,noun
801,48975,0.95,deal,noun
802,51322,0.91,election,noun
803,51147,0.91,everybody,pronoun
804,51451,0.90,physical,adjective
805,49358,0.94,lay,verb
806,49657,0.93,general,adjective
807,47349,0.98,feeling,noun
808,49876,0.93,standard,noun
809,49011,0.94,bill,noun
810,47533,0.97,message,noun
811,47503,0.97,fail,verb
812,46628,0.98,outside,preposition
813,47435,0.97,arrive,verb
814,53840,0.85,analysis,noun
815,48594,0.94,benefit,noun
816,47375,0.97,name,verb
817,47827,0.95,sex,noun
818,47877,0.95,forward,adverb
819,47853,0.95,lawyer,noun
820,49659,0.92,present,verb
821,49764,0.91,section,noun
822,51192,0.88,environmental,adjective
823,49686,0.91,glass,noun
824,47661,0.95,answer,verb
825,50431,0.90,skill,noun
826,48183,0.94,sister,noun
827,54765,0.82,PM,adverb
828,46575,0.97,professor,noun
829,47276,0.95,operation,noun
830,47803,0.94,financial,adjective
831,48010,0.93,crime,noun
832,46346,0.97,stage,noun
833,54697,0.82,ok,adverb
834,48094,0.93,compare,verb
835,47309,0.94,authority,noun
836,46525,0.96,miss,verb
837,48605,0.92,design,noun
838,47086,0.95,sort,noun
839,45596,0.98,one,noun
840,45648,0.98,act,verb
841,46827,0.95,ten,number
842,50335,0.88,knowledge,noun
843,47305,0.94,gun,noun
844,46299,0.96,station,noun
845,47622,0.93,blue,adjective
846,47977,0.93,state,verb
847,49126,0.90,strategy,noun
848,45469,0.97,little,determiner
849,45912,0.96,clearly,adverb
850,46852,0.94,discuss,verb
851,46184,0.95,indeed,adverb
852,44931,0.97,force,verb
853,45155,0.97,truth,noun
854,45352,0.96,song,noun
855,47134,0.93,example,noun
856,47299,0.92,democratic,adjective
857,45760,0.95,check,verb
858,47807,0.91,environment,noun
859,47477,0.91,leg,noun
860,47565,0.91,dark,adjective
861,45684,0.95,public,noun
862,46777,0.92,various,adjective
863,44934,0.96,rather,adverb
864,48567,0.89,laugh,verb
865,48046,0.90,guess,verb
866,47338,0.91,executive,noun
867,45121,0.96,set,noun
868,44897,0.96,study,verb
869,44304,0.97,prove,verb
870,46632,0.92,hang,verb
871,43997,0.98,entire,adjective
872,45225,0.95,rock,noun
873,45946,0.94,design,verb
874,44378,0.97,enough,determiner
875,45571,0.94,forget,verb
876,45591,0.94,since,preposition
877,44259,0.97,claim,verb
878,44720,0.96,note,noun
879,44683,0.96,remove,verb
880,46187,0.93,manager,noun
881,43721,0.98,help,noun
882,43568,0.98,close,adjective
883,45311,0.94,sound,verb
884,44020,0.97,enjoy,verb
885,45122,0.94,network,noun
886,44820,0.95,legal,adjective
887,46425,0.91,religious,adjective
888,44649,0.95,cold,adjective
889,44646,0.95,form,verb
890,43589,0.97,final,adjective
891,43707,0.97,main,adjective
892,45726,0.92,science,noun
893,44673,0.94,green,adjective
894,43531,0.97,memory,noun
895,43605,0.96,card,noun
896,44130,0.95,above,preposition
897,44404,0.95,seat,noun
898,44831,0.94,cell,noun
899,45921,0.91,establish,verb
900,44792,0.93,nice,adjective
901,44489,0.94,trial,noun
902,43898,0.95,expert,noun
903,43359,0.96,that,adverb
904,44085,0.95,spring,noun
905,44704,0.93,firm,noun
906,46905,0.88,Democrat,noun
907,43156,0.96,radio,noun
908,42941,0.96,visit,verb
909,45112,0.92,management,noun
910,42978,0.96,care,verb
911,42890,0.96,avoid,verb
912,43487,0.95,imagine,verb
913,47549,0.87,tonight,adverb
914,42582,0.96,huge,adjective
915,43512,0.94,ball,noun
916,44951,0.91,no,interjection
917,42826,0.95,close,adverb
918,43143,0.95,finish,verb
919,43401,0.94,yourself,pronoun
920,43267,0.94,talk,noun
921,45553,0.90,theory,noun
922,43782,0.93,impact,noun
923,42139,0.96,respond,verb
924,42941,0.94,statement,noun
925,43493,0.93,maintain,verb
926,42353,0.95,charge,noun
927,42399,0.95,popular,adjective
928,43681,0.92,traditional,adjective
929,43538,0.92,onto,preposition
930,42605,0.94,reveal,verb
931,41280,0.97,direction,noun
932,43158,0.93,weapon,noun
933,42824,0.93,employee,noun
934,45673,0.87,cultural,adjective
935,42542,0.94,contain,verb
936,42273,0.94,peace,noun
937,41658,0.95,head,verb
938,41771,0.95,control,verb
939,41154,0.96,base,noun
940,41350,0.96,pain,noun
941,42391,0.93,apply,verb
942,41662,0.95,play,noun
943,43938,0.90,measure,noun
944,41233,0.96,wide,adjective
945,45160,0.87,shake,verb
946,41373,0.95,fly,verb
947,41594,0.95,interview,noun
948,40536,0.97,manage,verb
949,43256,0.91,chair,noun
950,41488,0.95,fish,noun
951,42291,0.93,particular,adjective
952,41218,0.95,camera,noun
953,43638,0.90,structure,noun
954,41758,0.94,politics,noun
955,41667,0.94,perform,verb
956,41915,0.93,bit,noun
957,41919,0.93,weight,noun
958,43382,0.90,suddenly,adverb
959,40489,0.97,discover,verb
960,43251,0.90,candidate,noun
961,41484,0.94,top,adjective
962,42052,0.93,production,noun
963,40264,0.97,treat,verb
964,40423,0.96,trip,noun
965,40881,0.95,evening,noun
966,41496,0.93,affect,verb
967,40856,0.95,inside,preposition
968,40643,0.95,conference,noun
969,41087,0.94,unit,noun
970,39959,0.97,best,adverb
971,40889,0.94,style,noun
972,40705,0.95,adult,noun
973,40210,0.96,worry,verb
974,41326,0.93,range,noun
975,39815,0.97,mention,verb
976,41558,0.93,rather,preposition
977,39967,0.96,far,adjective
978,40126,0.96,deep,adjective
979,39559,0.97,past,noun
980,40960,0.94,edge,noun
981,42325,0.90,individual,adjective
982,42397,0.90,specific,adjective
983,39666,0.96,writer,noun
984,39659,0.96,trouble,noun
985,40776,0.93,necessary,adjective
986,40170,0.95,throughout,preposition
987,40380,0.94,challenge,noun
988,38857,0.98,fear,noun
989,42843,0.89,shoulder,noun
990,42153,0.90,institution,noun
991,40402,0.94,middle,adjective
992,39516,0.96,sea,noun
993,39613,0.96,dream,noun
994,39853,0.95,bar,noun
995,40052,0.94,beautiful,adjective
996,40027,0.94,property,noun
997,39051,0.97,instead,adverb
998,40214,0.94,improve,verb
999,40180,0.94,stuff,noun
1000,38750,0.97,detail,noun
